[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.95,4.92,79.92,1.89,1.14,16.29,4.55,5.68,18.94,48.86,0.38,4.17,2.65,7.95,0.38,6.06,0.38,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.81,3.49,27.62,9.21,7.3,15.56,4.44,5.71,32.06,86.03,0.32,7.62,1.27,5.71,1.27,14.6,0,1.59,0.63,0.95,0.32,0.32,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.9,2.94,8.33,6.37,0,21.57,0.49,11.76,49.51,71.57,1.47,13.73,2.94,8.33,0,17.16,1.47,0,1.96,4.41,0,0.49,2.45,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.75,0,1.23,1.23,0,33.33,0,8.64,69.14,96.3,1.23,0,0,0,0,1.23,0,0,2.47,2.47,0,1.23,0,1.23,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,6.31,10.81,9.91,0,1.8,6.31,0,0,0,0,0,0,0,8.11,0.9,0,0,1.8,0,0.9,0.9,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.46,0.35,0,0,20.7,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.6,2.63,34.21,4.39,0,10.53,2.63,7.02,15.79,21.05,0,5.26,3.51,2.63,1.75,17.54,0,0.88,0,7.89,0,2.63,0.88,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.61,0,0,0,34.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.47,0,0,0,18.07,0,0,0,0,0,0,0,7.23,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27,1.48,65.61,3.8,0,1.9,20.89,0.84,6.33,0,0.21,1.48,1.9,0,5.7,4.85,0,0,0.84,0,0.63,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.86,0.72,126.62,2.88,0,3.6,2.88,2.16,8.63,0,1.44,2.88,0,0,0.72,7.19,0,0,0,0,0,2.16,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79,0,142.86,0,0,1.19,18.45,1.79,3.57,0,0,0,0,0,1.79,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,0,1.03,10.26,0,0,13.33,0,0,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.06,6.42,8.81,28.07,0,19.45,6.79,6.24,19.82,1.28,0.55,11.56,5.32,0.18,8.62,6.61,0,0.18,1.28,8.99,0.55,0.18,0.37,0,1.65,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,emptyStroke],
